Supplier,Store,Department,Scope 1 emissions in tons CO2,Scope 3 emissions factor
5815220,Embarcadero,Other,6.8,2.4
8420056,Embarcadero,Produce,1.2,1.3
3625761,Lombard Street,Other,2.2,1.1
3623328,Union Square,Produce,2.2,2
7279892,Union Square,Seafood,6,0.5
7856498,Embarcadero,Meat,4.7,2.1
7548088,Union Square,Seafood,8.9,1.3
7933147,Union Square,Dairy,2.8,0.8
4098173,Union Square,Seafood,8.2,1.7
4397806,Union Square,Other,6.3,1.3
9609571,Union Square,Meat,6.8,1.4
9657922,Embarcadero,Other,5.9,0.8
8395223,Lombard Street,Dairy,2,0.6
1143536,Lombard Street,Meat,8.6,2
7817737,Embarcadero,Other,3.8,0.9
3983260,Union Square,Seafood,2.5,1.8
8574978,Lombard Street,Other,8.5,2.3
7887541,Union Square,Other,5.6,1.5
7060442,Embarcadero,Other,2,1.9
9103710,Union Square,Dairy,2.9,0.5
8721016,Lombard Street,Meat,3.4,1.3
9606381,Embarcadero,Produce,2.8,2.1
2289654,Union Square,Seafood,1,1.4
2898043,Embarcadero,Seafood,9.5,1.3
7074399,Union Square,Meat,9.2,0.7
8074869,Lombard Street,Produce,10,0.4
3674220,Union Square,Dairy,1.4,2.2
7890935,Lombard Street,Other,4.2,0.5
9222948,Union Square,Dairy,4.5,0.9
2314982,Lombard Street,Frozen,0.6,1.5
9069374,Embarcadero,Dairy,1.8,1.7
7168385,Embarcadero,Dairy,6.8,1.5
3199779,Embarcadero,Meat,2,1.3
1128178,Lombard Street,Meat,8.6,1.2
7966955,Embarcadero,Meat,5,2.4
7009037,Lombard Street,Meat,2.2,1.4
1435459,Union Square,Packaged dry food,2.1,1.7
7968298,Embarcadero,Other,3.9,2.3
1955542,Lombard Street,Meat,1.7,2
4960995,Lombard Street,Other,9.9,2.3
4127696,Embarcadero,Seafood,1.7,1.1
1126210,Embarcadero,Dairy,3.8,1
2042244,Lombard Street,Packaged dry food,4.1,1.1
7775641,Embarcadero,Meat,9.6,0.4
1634057,Lombard Street,Seafood,0.6,2.2
1716421,Embarcadero,Frozen,6.3,2.2
9295099,Union Square,Meat,3.5,1.4
4120653,Lombard Street,Frozen,0.8,1
6478927,Lombard Street,Dairy,1.7,1.3
9000447,Lombard Street,Meat,3.3,1.6
8264064,Union Square,Dairy,7,1.2
6120089,Union Square,Meat,6.5,2.4
5657579,Union Square,Seafood,1.4,2.4
7974502,Embarcadero,Produce,9.5,1.8
6041070,Lombard Street,Meat,5.2,2.4
9518542,Union Square,Dairy,1.3,0.6
9279245,Lombard Street,Seafood,4.9,1.9
4402432,Lombard Street,Meat,8.8,1.1
2758413,Union Square,Seafood,7.8,1.9
7468441,Lombard Street,Seafood,7.3,1.4
1115533,Union Square,Produce,5.6,1.9
6513208,Union Square,Meat,3.6,1.3
5024042,Embarcadero,Seafood,0.7,1.3
4855301,Embarcadero,Seafood,9.5,1.4
4349225,Embarcadero,Produce,4.4,1.7
4927348,Union Square,Frozen,4.8,2.3
5067653,Union Square,Dairy,9.3,1.9
4682266,Union Square,Frozen,2.4,0.7
4392470,Lombard Street,Seafood,7.6,0.5
6682620,Embarcadero,Produce,3.1,2
7535965,Lombard Street,Seafood,10,0.9
2800395,Embarcadero,Seafood,5.2,2.1
4983830,Lombard Street,Dairy,2.1,0.3
5320001,Embarcadero,Seafood,7.3,0.6
9452460,Embarcadero,Meat,3.3,2.5
8508343,Union Square,Meat,6.1,2.2
8072356,Lombard Street,Other,8.5,2.5
5157189,Embarcadero,Other,1.3,2
3108044,Union Square,Dairy,4.3,2
4947501,Embarcadero,Produce,6.5,0.6
6005868,Lombard Street,Dairy,0.7,1.1
5320500,Embarcadero,Seafood,3.5,1.2
2316285,Embarcadero,Seafood,2.8,2.1
5638628,Union Square,Dairy,7.7,0.8
6139633,Embarcadero,Meat,6.9,0.4
2279406,Union Square,Seafood,2,1.9
2461075,Union Square,Meat,5.6,0.4
4050596,Lombard Street,Meat,7,2.1
2870973,Lombard Street,Other,7.2,0.7
5261517,Union Square,Seafood,9.4,1.8
8386035,Union Square,Seafood,9.9,1.3
7876424,Embarcadero,Packaged dry food,5.6,0.4
8360669,Union Square,Seafood,7.1,1.2
5220705,Embarcadero,Seafood,6.2,0.8
2662665,Lombard Street,Dairy,2.1,1.1
5018134,Union Square,Dairy,7.6,1.1
2085635,Lombard Street,Meat,9.6,0.8
2454546,Embarcadero,Seafood,6.5,0.9
1691073,Lombard Street,Dairy,2.3,1.8
1456966,Union Square,Seafood,7.4,2
9508770,Lombard Street,Produce,3.3,0.9
3332005,Lombard Street,Meat,1.4,2.5
5407461,Lombard Street,Dairy,0.7,0.5
9650670,Embarcadero,Meat,6.3,1.3
5219930,Union Square,Other,1.4,1.7
2970035,Embarcadero,Meat,1.2,0.9
9409329,Embarcadero,Packaged dry food,5.7,1.3
9410988,Union Square,Dairy,4.6,2.3
3188077,Lombard Street,Meat,2.5,0.3
2577428,Embarcadero,Dairy,8.4,0.9
6661433,Embarcadero,Packaged dry food,0.9,1.1
5729497,Lombard Street,Packaged dry food,1.3,2.3
6373078,Embarcadero,Meat,4.7,2.5
2158250,Union Square,Seafood,7.2,1.2
8735639,Embarcadero,Packaged dry food,6.2,1.3
1852603,Union Square,Seafood,6.1,0.3
8774377,Union Square,Frozen,2.4,2.4
8303640,Union Square,Meat,6.4,0.3
3654633,Lombard Street,Meat,1.6,0.7
3660761,Lombard Street,Produce,3.6,2.5
6843313,Lombard Street,Meat,1.3,1.3
1421217,Embarcadero,Meat,8.1,0.9
7554915,Embarcadero,Seafood,8,0.7
6530459,Union Square,Meat,2.4,1.7
1060598,Union Square,Seafood,7.7,0.8
7213014,Embarcadero,Meat,5.9,1.6
9280614,Lombard Street,Produce,6.5,2.4
1032320,Lombard Street,Seafood,6.6,0.6
9347376,Embarcadero,Meat,3.3,0.4
8984206,Embarcadero,Seafood,3.4,1.2
6972217,Embarcadero,Meat,5.3,1.9
5289772,Lombard Street,Meat,7.3,0.9
1302748,Embarcadero,Frozen,5.6,1.5
5171190,Embarcadero,Packaged dry food,5.3,0.7
9879603,Union Square,Other,4.2,2.5
8042183,Union Square,Produce,2.5,0.7
2279702,Lombard Street,Seafood,6.1,1.2
2825579,Embarcadero,Dairy,0.9,1.8
8501382,Union Square,Other,6.4,2.4
6278258,Union Square,Meat,6.5,1.6
