File Date,Loan ID,Pool,Total Balance (UPBA),Original Loan Balance,Current Interest Rate %,Current P&I,Origination or Note Date,Current Maturity Date,Bankruptcy Flag,Bankruptcy Chapter,BK Filing Date,Modification Flag,Modification Date,"Vacant Flag
(8-31-21)","As-Is BPO
(8-31-21)",Prior Mo P&I,2mo Prior P&I,3mo Prior P&I,4mo Prior P&I,5mo Prior P&I,6mo Prior P&I,7mo Prior P&I,8mo Prior P&I,9mo Prior P&I,10mo Prior P&I,11mo Prior P&I,12mo Prior P&I,24mo Paystring
10/31/2021,3175281,Pool 4:  Nonperforming,"214,218.80","272,000",5.625,"1,890.31",6/30/2005,7/1/25,N,,,N,,N,"275,000",-,-,-,-,-,-,-,-,-,-,-,-,555555555555555555555555
10/31/2021,3175287,Pool 4:  Nonperforming,"205,996.85","175,500",6.375,"1,224.56",8/2/2003,5/1/52,N,,,Y,6/1/12,N,"135,000","1,224.56",-,"1,224.56",-,"1,224.56",-,"1,224.56",-,-,-,-,-,555555555555555555555555
10/31/2021,3175288,Pool 4:  Nonperforming,"216,174.04","218,079",2.99,779.43,6/30/2012,7/1/52,N,,,N,,U,"75,000",-,-,-,-,-,-,-,-,-,-,-,-,555555555555555555555555
10/31/2021,3175295,Pool 7:  REO Properties,"218,532.96","221,777",5.5,"1,259.23",5/31/2008,6/1/38,N,,,Y,4/9/10,N,"175,000",-,-,-,-,-,-,-,-,-,-,-,-,555555555555555555555555
10/31/2021,3175325,Pool 6:  Nonperforming 2nds,"222,438.20","240,000",6.25,"1,477.72",6/20/2005,7/1/35,N,,,N,,N,"280,000",-,-,-,-,-,-,-,-,-,-,-,-,555555555555555555555555
10/31/2021,3175334,Pool 4:  Nonperforming,"224,800.32","245,000",5.95,"1,461.03",6/30/2005,7/1/35,N,,,N,,U,"125,000",-,-,-,-,-,-,-,-,-,-,-,-,555555555555555555555555
10/31/2021,3175349,Pool 4:  Nonperforming,"226,359.28","240,550",6.25,"1,481.11",9/29/2004,10/1/19,N,,,Y,3/30/09,N,"195,000","1,481.11",-,-,-,-,-,-,-,-,-,-,-,555555555555555555555555
10/31/2021,3175384,Pool 4:  Nonperforming,"236,154.83","247,000",6.75,"1,602.04",10/18/2006,11/1/36,N,,,N,,Y,"125,000",-,-,-,-,-,-,-,-,-,-,-,-,555555555555555555555555
10/31/2021,3175404,Pool 2:  Reperforming,"276,047.14","276,000",6.375,"1,458.73",1/21/2005,2/1/57,N,,,Y,3/1/17,N,"195,000","1,458.73","1,458.73","1,458.73","1,458.73","1,458.73","1,458.73","1,458.73","1,458.73","1,458.73","1,458.73","1,458.73","1,458.73",111111111111111111111111
10/31/2021,3175409,Pool 4:  Nonperforming,"244,503.36","264,000",6.625,"1,690.42",12/1/2005,12/1/35,N,,,N,,Y,"175,000",-,-,-,-,-,-,-,-,-,-,-,-,555555555555555555555555
10/31/2021,3175469,Pool 7:  REO Properties,"294,463.30","273,600",5.95,"1,286.34",2/19/2004,1/1/47,N,,,Y,12/1/10,N,"160,000",-,-,-,-,-,-,-,-,-,-,-,-,555555555555555555555555
10/31/2021,3175532,Pool 1:  Reperforming,"293,153.92","322,700",4.5,"1,257.22",8/30/2003,10/1/55,N,,,Y,6/1/15,N,"400,000","1,257.22","1,257.22","1,257.22","1,257.22","1,257.22","1,257.22","1,257.22","1,257.22","1,257.22","1,257.22","1,257.22","1,257.22",111111111111111243211111
10/31/2021,3175540,Pool 2:  Reperforming,"228,093.95","297,419",3.99,"1,418.21",12/31/2010,1/1/41,N,,,N,,N,"270,000","1,418.21","1,418.21","1,418.21","1,418.21","1,418.21","1,418.21","1,418.21","1,418.21","1,418.21","1,418.21","1,418.21","1,418.21",111111111111111111111111
10/31/2021,3175544,Pool 4:  Nonperforming,"284,727.30","322,550",6.375,"2,152.75",10/25/2005,11/1/30,N,,,N,,U,"110,000",-,-,-,-,-,-,-,-,-,-,-,-,555555555555555555555555
10/31/2021,3175569,Pool 7:  REO Properties,"300,115.57","204,000",4.125,"1,277.73",7/21/2005,6/1/52,N,,,Y,7/1/12,N,"130,000",-,-,-,-,-,-,-,-,-,-,-,-,555555555555555555555555
10/31/2021,3175571,Pool 2:  Reperforming,"347,822.23","301,350",6.875,"1,824.39",4/30/2010,8/1/54,N,,,Y,9/1/14,N,"170,000","1,824.39","1,824.39","1,824.39","1,824.39","1,824.39","1,824.39","1,824.39","1,824.39","1,824.39","1,824.39","1,824.39","1,824.39",111111111111111111111111
10/31/2021,3175595,Pool 2:  Reperforming,"408,564.77","150,000",7,"1,915.69",2/27/2001,10/1/56,N,,,Y,11/1/16,N,"350,000","1,915.69","1,915.69","1,915.69","1,915.69","1,915.69","1,915.69","1,915.69","1,915.69","1,915.69","1,915.69","1,915.69","1,915.69",111111111111111111111111
10/31/2021,3175638,Pool 4:  Nonperforming,"343,243.06","350,000",5.5,"1,987.26",1/30/2009,2/1/39,Y,13,1/25/20,Y,4/1/11,N,"291,000","1,987.26","1,987.26",-,-,-,-,-,-,-,-,-,-,555555555555555555555555
10/31/2021,3175690,Pool 4:  Nonperforming,"437,839.66","428,000",5.95,"2,298.92",9/30/2005,10/1/45,N,,,Y,5/1/11,N,"200,000",-,-,-,-,-,-,-,-,-,-,-,-,555555555555555555555555
10/31/2021,3175694,Pool 4:  Nonperforming,"387,881.24","319,100",4.5,"1,978.46",2/7/2008,11/1/42,N,,,Y,12/1/12,N,"195,000",-,-,-,-,-,-,-,-,-,-,-,-,555555555555555555555555
10/31/2021,3175719,Pool 4:  Nonperforming,"421,313.14","432,000",7.125,"2,910.46",5/17/2006,6/1/36,N,,,Y,4/1/11,U,"345,000",-,-,-,-,-,-,-,-,-,-,-,-,555555555555555555555555
10/31/2021,3175726,Pool 4:  Nonperforming,"489,573.57","448,000",5.5,"2,510.01",2/20/2009,3/1/49,N,,,Y,10/1/16,N,"490,000",-,-,-,-,-,-,-,-,-,-,-,-,555555555555555555555555
10/31/2021,3175762,Pool 4:  Nonperforming,"851,323.28","512,229",9.95,"4,074.70",5/22/2004,4/1/45,N,,,Y,1/1/11,U,"525,000",-,-,-,-,-,-,-,-,-,-,-,-,555555555555555555555555
10/31/2021,3175770,Pool 4:  Nonperforming,"579,572.58","545,000",6.25,"2,638.15",6/30/2005,7/1/45,N,,,Y,11/1/10,U,"400,000",-,-,-,-,-,-,-,-,-,-,-,-,555555555555555555555555
10/31/2021,3175776,Pool 4:  Nonperforming,"513,542.12","588,800",3.87,"2,181.42",6/30/2005,8/1/52,N,,,Y,9/1/12,Y,"254,000",-,-,-,-,-,-,-,-,-,-,-,-,555555555555555555555555
10/31/2021,3175836,Pool 6:  Nonperforming 2nds,"59,985.49","61,800",7.5,432.11,8/8/2005,9/1/10,N,,,N,,N,"390,000",-,-,-,-,-,-,-,-,-,-,-,-,555555555555555555555555
10/31/2021,3175837,Pool 6:  Nonperforming 2nds,"13,297.90","15,000",11.95,179.54,10/20/2005,11/1/20,N,,,Y,1/31/09,N,"185,000",-,-,-,-,-,-,-,-,-,-,-,-,555555555555555555555555
10/31/2021,3175840,Pool 6:  Nonperforming 2nds,"12,612.38","22,000",9.95,235.74,6/12/2001,7/1/16,N,,,N,,N,"187,000",-,-,-,-,-,-,-,-,-,-,-,-,555555555555555555555555
10/31/2021,3175842,Pool 6:  Nonperforming 2nds,"43,743.42","60,000",6.125,510.37,3/17/2005,4/1/20,N,,,N,,N,"350,000",-,-,-,-,-,-,-,-,-,-,-,-,555555555555555555555555
10/31/2021,3175848,Pool 6:  Nonperforming 2nds,"60,139.46","62,000",6.95,410.41,7/28/2005,8/1/35,N,,,Y,1/31/09,N,"380,000",-,-,-,-,-,-,-,-,-,-,-,-,555555555555555555555555
10/31/2021,3175855,Pool 6:  Nonperforming 2nds,"52,312.60","55,000",5.04,217.09,10/14/2005,11/1/45,N,,,Y,5/14/10,N,"135,000",-,-,-,-,-,-,-,-,-,-,-,-,555555555555555555555555
10/31/2021,3175856,Pool 6:  Nonperforming 2nds,"37,884.22","44,552",7,400.45,12/7/2005,1/1/21,N,,,Y,12/23/08,N,"152,000",-,-,-,-,-,-,-,-,-,-,-,-,555555555555555555555555
10/31/2021,3175871,Pool 6:  Nonperforming 2nds,"24,726.96","25,300",8.45,193.64,8/31/2005,9/1/20,N,,,N,,N,"180,000",-,-,-,-,-,-,-,-,-,-,-,-,555555555555555555555555
10/31/2021,3175875,Pool 6:  Nonperforming 2nds,"11,801.07","17,400",10.95,239.19,10/28/2005,11/1/15,N,,,N,,N,"78,000",-,-,-,-,-,-,-,-,-,-,-,-,555555555555555555555555
10/31/2021,3175877,Pool 5:  Reperforming 2nds,"33,746.20","27,166",9.95,222.07,11/19/2005,5/1/31,N,,,Y,10/1/10,N,"110,000",222.07,222.07,222.07,222.07,222.07,222.07,222.07,222.07,222.07,222.07,222.07,222.07,111111111111111243211111
10/31/2021,3175880,Pool 6:  Nonperforming 2nds,"22,148.78","25,000",8.45,309.3,5/6/2006,6/1/16,N,,,N,,N,"245,000",-,-,-,-,-,-,-,-,-,-,-,-,555555555555555555555555
10/31/2021,3175882,Pool 6:  Nonperforming 2nds,"13,584.29","15,000",10,161.19,8/7/2006,9/1/21,N,,,N,,N,"130,000",-,-,-,-,-,-,-,-,-,-,-,-,555555555555555555555555
10/31/2021,3175883,Pool 6:  Nonperforming 2nds,"17,661.48","18,000",9.75,154.65,8/30/2006,9/1/13,N,,,N,,N,"184,000",-,-,-,-,-,-,-,-,-,-,-,-,555555555555555555555555
10/31/2021,3175884,Pool 6:  Nonperforming 2nds,"16,330.57","25,500",3.082,41.94,11/28/2006,12/1/26,N,,,Y,8/29/11,N,"92,000",-,-,-,-,-,-,-,-,-,-,-,-,555555555555555555555555
10/31/2021,3175885,Pool 6:  Nonperforming 2nds,"55,140.32","57,100",9.25,469.75,3/30/2007,4/1/14,N,,,Y,7/31/10,N,"140,000",-,-,-,-,-,-,-,-,-,-,-,-,555555555555555555555555
10/31/2021,3175890,Pool 6:  Nonperforming 2nds,"17,633.45","21,988",8.45,215.88,3/31/2006,5/1/21,N,,,N,,N,"170,000",-,-,-,-,-,-,-,-,-,-,-,-,555555555555555555555555
10/31/2021,3175895,Pool 6:  Nonperforming 2nds,"21,526.29","23,000",9.95,246.46,12/7/2005,1/1/21,N,,,N,,N,"127,000",-,-,-,-,-,-,-,-,-,-,-,-,555555555555555555555555
10/31/2021,3175896,Pool 6:  Nonperforming 2nds,"47,369.39","53,000",8.45,520.36,12/29/2005,1/1/21,N,,,N,,N,"110,000",-,-,-,-,-,-,-,-,-,-,-,-,555555555555555555555555
10/31/2021,3175898,Pool 6:  Nonperforming 2nds,"11,433.20","13,000",13.5,168.78,3/16/2006,4/1/21,N,,,N,,N,"120,000",-,-,-,-,-,-,-,-,-,-,-,-,555555555555555555555555
10/31/2021,3175911,Pool 6:  Nonperforming 2nds,"30,079.33","31,880",6.125,193.71,9/30/2005,10/1/35,N,,,N,,N,"160,000",-,-,-,-,-,-,-,-,-,-,-,-,555555555555555555555555
10/31/2021,3175927,Pool 6:  Nonperforming 2nds,"69,664.91","72,300",9.75,765.92,10/29/2007,11/1/22,N,,,N,,N,"200,000",-,-,-,-,-,-,-,-,-,-,-,-,555555555555555555555555
10/31/2021,3175929,Pool 6:  Nonperforming 2nds,"90,415.80","89,000",7.875,569.99,11/7/2007,12/1/47,N,,,Y,12/9/10,N,"180,000",-,-,-,-,-,-,-,-,-,-,-,-,555555555555555555555555
10/31/2021,3175953,Pool 6:  Nonperforming 2nds,"25,801.43","26,000",9.5,271.5,1/25/2002,2/1/17,N,,,N,,N,"146,000",-,-,-,-,-,-,-,-,-,-,-,-,555555555555555555555555
10/31/2021,3175980,Pool 6:  Nonperforming 2nds,"10,162.71","12,000",9.95,128.59,12/16/1999,1/1/15,N,,,N,,N,"134,000",-,-,-,-,-,-,-,-,-,-,-,-,555555555555555555555555
10/31/2021,3176072,Pool 6:  Nonperforming 2nds,"29,171.62","29,200",6.125,177.42,7/8/2005,8/1/35,N,,,N,,N,"124,000",-,-,-,-,-,-,-,-,-,-,-,-,555555555555555555555555
10/31/2021,3176080,Pool 6:  Nonperforming 2nds,"21,320.01","21,400",8.45,163.79,4/25/2005,5/1/35,N,,,N,,N,"78,000",-,-,-,-,-,-,-,-,-,-,-,-,555555555555555555555555
10/31/2021,3176083,Pool 6:  Nonperforming 2nds,"16,832.93","21,975",8.95,125.55,4/13/2005,5/1/30,N,,,Y,12/21/10,N,"144,000",-,-,-,-,-,-,-,-,-,-,-,-,555555555555555555555555
10/31/2021,3176096,Pool 6:  Nonperforming 2nds,"38,668.00","39,540",6.25,243.45,9/3/2003,9/1/33,N,,,N,,N,"205,000",-,-,-,-,-,-,-,-,-,-,-,-,555555555555555555555555
10/31/2021,3176119,Pool 6:  Nonperforming 2nds,"45,736.24","50,000",9.95,535.77,7/12/2005,8/1/20,N,,,Y,5/26/09,N,"215,000",-,-,-,-,-,-,-,-,-,-,-,-,555555555555555555555555
10/31/2021,3176123,Pool 6:  Nonperforming 2nds,"13,268.17","13,800",9.95,147.87,12/10/2004,1/1/20,N,,,N,,N,"97,000",-,-,-,-,-,-,-,-,-,-,-,-,555555555555555555555555
10/31/2021,3176130,Pool 6:  Nonperforming 2nds,"13,531.79","19,000",8.45,389.36,6/22/2005,7/1/10,N,,,N,,N,"169,000",-,-,-,-,-,-,-,-,-,-,-,-,555555555555555555555555
10/31/2021,3176145,Pool 6:  Nonperforming 2nds,"18,878.13","19,635",9.95,210.4,10/25/2005,11/1/20,N,,,N,,N,"105,000",-,-,-,-,-,-,-,-,-,-,-,-,555555555555555555555555
10/31/2021,3176175,Pool 6:  Nonperforming 2nds,"19,557.00","20,000",10.95,189.71,12/20/2002,1/1/18,N,,,N,,N,"159,000",-,-,-,-,-,-,-,-,-,-,-,-,555555555555555555555555
10/31/2021,3176185,Pool 6:  Nonperforming 2nds,"373,731.97","377,756",7.95,"2,758.68",9/30/2005,10/1/35,N,,,N,,N,"345,000",-,-,-,-,-,-,-,-,-,-,-,-,555555555555555555555555
10/31/2021,3176211,Pool 6:  Nonperforming 2nds,"119,323.70","122,000",6.5,771.12,8/10/2005,9/1/35,N,,,N,,N,"670,000",-,-,-,-,-,-,-,-,-,-,-,-,555555555555555555555555
10/31/2021,3176222,Pool 6:  Nonperforming 2nds,"33,360.79","40,000",9.95,527.5,6/29/2005,7/1/15,N,,,Y,12/1/07,N,"250,000",-,-,-,-,-,-,-,-,-,-,-,-,555555555555555555555555
10/31/2021,3176246,Pool 6:  Nonperforming 2nds,"22,847.41","27,500",10.95,282.92,5/17/2005,6/1/25,N,,,Y,2/18/10,N,"163,000",-,-,-,-,-,-,-,-,-,-,-,-,555555555555555555555555
10/31/2021,3176257,Pool 6:  Nonperforming 2nds,"46,814.67","48,000",6.375,299.46,8/22/2005,9/1/35,N,,,N,,N,"206,000",-,-,-,-,-,-,-,-,-,-,-,-,555555555555555555555555
10/31/2021,3176267,Pool 6:  Nonperforming 2nds,"16,172.52","20,000",9.5,208.84,2/28/2003,3/1/18,N,,,N,,N,"127,000",-,-,-,-,-,-,-,-,-,-,-,-,555555555555555555555555
10/31/2021,3176270,Pool 6:  Nonperforming 2nds,"12,961.65","13,300",6.95,88.04,9/29/2005,10/1/35,N,,,N,,N,"118,000",-,-,-,-,-,-,-,-,-,-,-,-,555555555555555555555555
10/31/2021,3176288,Pool 6:  Nonperforming 2nds,"14,562.88","15,750",8.5,155.1,11/28/2005,12/1/20,N,,,N,,N,"240,000",-,-,-,-,-,-,-,-,-,-,-,-,555555555555555555555555
10/31/2021,3176311,Pool 6:  Nonperforming 2nds,"15,056.22","21,000",7.5,194.67,10/28/2003,11/1/18,N,,,Y,4/28/10,N,"240,000",-,-,-,-,-,-,-,-,-,-,-,-,555555555555555555555555
10/31/2021,3176314,Pool 6:  Nonperforming 2nds,"40,716.63","41,700",6.625,267.01,1/31/2006,2/1/36,N,,,N,,N,"276,000",-,-,-,-,-,-,-,-,-,-,-,-,555555555555555555555555
10/31/2021,3176368,Pool 6:  Nonperforming 2nds,"61,921.34","62,000",10.25,555.58,1/18/2008,2/1/18,N,,,N,,N,"220,000",-,-,-,-,-,-,-,-,-,-,-,-,555555555555555555555555
10/31/2021,3176427,Pool 6:  Nonperforming 2nds,"64,759.56","67,350",5.375,377.14,7/8/2005,8/1/12,N,,,Y,7/2/08,N,"489,000",-,-,-,-,-,-,-,-,-,-,-,-,555555555555555555555555
10/31/2021,3176471,Pool 7:  REO Properties,"72,882.36","74,400",9.5,625.6,2/8/2006,3/1/36,N,,,N,,N,"35,000",-,-,-,-,-,-,-,-,-,-,-,-,555555555555555555555555
10/31/2021,3176480,Pool 6:  Nonperforming 2nds,"14,684.12","22,000",9.95,235.74,6/1/2001,6/1/16,N,,,N,,N,"154,000",-,-,-,-,-,-,-,-,-,-,-,-,555555555555555555555555
10/31/2021,3176484,Pool 6:  Nonperforming 2nds,"15,816.58","17,850",7.95,170.07,1/3/2006,2/1/21,N,,,N,,N,"184,000",-,-,-,-,-,-,-,-,-,-,-,-,555555555555555555555555
10/31/2021,3176493,Pool 6:  Nonperforming 2nds,"11,070.86","11,600",8.95,92.92,7/31/2004,8/1/34,N,,,Y,2/27/10,N,"63,000",-,-,-,-,-,-,-,-,-,-,-,-,555555555555555555555555
10/31/2021,3176508,Pool 6:  Nonperforming 2nds,"13,252.49","13,400",8.125,99.49,11/30/2007,12/1/17,N,,,N,,N,"79,000",-,-,-,-,-,-,-,-,-,-,-,-,555555555555555555555555
10/31/2021,3176587,Pool 6:  Nonperforming 2nds,"43,630.80","44,000",10.375,398.38,12/29/2007,1/1/18,N,,,N,,N,"205,000",-,-,-,-,-,-,-,-,-,-,-,-,555555555555555555555555
10/31/2021,3176593,Pool 6:  Nonperforming 2nds,"7,525.52","11,800",9.95,178.74,9/17/2005,10/1/13,N,,,N,,N,"100,000",-,-,-,-,-,-,-,-,-,-,-,-,555555555555555555555555
10/31/2021,3176595,Pool 6:  Nonperforming 2nds,"29,352.64","30,000",10.95,284.56,8/31/2005,9/1/35,N,,,N,,N,"110,000",-,-,-,-,-,-,-,-,-,-,-,-,555555555555555555555555
10/31/2021,3176720,Pool 6:  Nonperforming 2nds,"15,124.18","18,000",8.95,161.37,3/3/2006,4/1/26,N,,,N,,N,"124,000",-,-,-,-,-,-,-,-,-,-,-,-,555555555555555555555555
10/31/2021,3176729,Pool 6:  Nonperforming 2nds,"84,171.04","85,200",10.5,779.36,1/18/2008,2/1/18,N,,,N,,N,"240,000",-,-,-,-,-,-,-,-,-,-,-,-,555555555555555555555555
10/31/2021,3176730,Pool 6:  Nonperforming 2nds,"8,118.97","16,000",10.5,146.36,1/23/2008,2/1/18,N,,,N,,N,"85,000",-,-,-,-,-,-,-,-,-,-,-,-,555555555555555555555555
10/31/2021,3176731,Pool 6:  Nonperforming 2nds,"17,326.10","18,100",8.45,138.53,10/27/2005,11/1/35,N,,,N,,N,"118,000",-,-,-,-,-,-,-,-,-,-,-,-,555555555555555555555555
10/31/2021,3176763,Pool 6:  Nonperforming 2nds,"15,819.49","17,000",6,101.92,8/18/2005,9/1/35,N,,,N,,N,"96,000",-,-,-,-,-,-,-,-,-,-,-,-,555555555555555555555555
10/31/2021,3176791,Pool 6:  Nonperforming 2nds,"25,879.68","26,350",9.5,221.57,6/20/2008,7/1/18,N,,,N,,N,"120,000",-,-,-,-,-,-,-,-,-,-,-,-,555555555555555555555555
10/31/2021,3176819,Pool 6:  Nonperforming 2nds,"24,406.96","27,500",10.95,311.7,8/30/2005,9/1/20,N,,,N,,N,"110,500",-,-,-,-,-,-,-,-,-,-,-,-,555555555555555555555555
10/31/2021,3176874,Pool 6:  Nonperforming 2nds,"14,200.58","16,000",10.95,181.35,7/30/2005,8/1/20,N,,,Y,6/25/08,N,"103,000",-,-,-,-,-,-,-,-,-,-,-,-,555555555555555555555555
10/31/2021,3176975,Pool 6:  Nonperforming 2nds,"43,185.28","46,500",6.625,297.74,2/3/2006,2/1/36,N,,,N,,N,"320,000",-,-,-,-,-,-,-,-,-,-,-,-,555555555555555555555555
10/31/2021,3176994,Pool 6:  Nonperforming 2nds,"69,526.18","75,000",6.375,467.9,3/28/2006,4/1/16,N,,,N,,N,"310,000",-,-,-,-,-,-,-,-,-,-,-,-,555555555555555555555555
10/31/2021,3177055,Pool 6:  Nonperforming 2nds,"39,884.62","41,000",10,359.8,12/14/2007,1/1/18,N,,,N,,N,"110,000",-,-,-,-,-,-,-,-,-,-,-,-,555555555555555555555555
10/31/2021,3262267,Pool 3:  Core Payers,"70,918.43","88,190",4,318.49,12/28/1998,9/1/44,Y,13,2/28/21,Y,10/1/14,N,"107,000",-,318.49,318.49,318.49,-,318.49,318.49,318.49,-,-,-,"1,273.96",555555555555555555555555
10/31/2021,3262273,Pool 1:  Reperforming,"11,037.78","74,070",7.5,441.3,1/28/1997,8/1/24,N,,,Y,9/1/14,N,"100,000",441.3,441.3,541.3,541.3,541.3,541.3,541.3,513.65,541.3,541.3,541.3,541.3,111111111111111111111111
10/31/2021,3262275,Pool 4:  Nonperforming,"78,393.23","110,000",6.375,686.26,12/4/2002,12/1/32,N,,,N,,Y,"65,000",-,-,-,-,-,-,-,-,-,-,-,-,555555555555555555555555
10/31/2021,3262289,Pool 4:  Nonperforming,"40,064.50","40,000",3.235,146.29,9/30/2004,10/1/55,N,,,Y,10/1/18,N,"45,000",146.29,"4,981.17",-,-,-,-,-,-,-,-,-,-,115555555555555555555555
10/31/2021,3262291,Pool 2:  Reperforming,"73,482.62","76,000",4.25,295.6,9/30/2004,5/1/54,N,,,Y,6/1/14,U,"43,000",-,295.6,295.6,295.6,295.6,295.6,295.6,295.6,295.6,295.6,295.6,295.6,111111111111111111111111
10/31/2021,3262323,Pool 2:  Reperforming,"199,004.46","205,600",6,"1,002.17",12/31/2005,5/1/54,N,,,Y,6/1/14,U,"195,000","1,002.17","1,002.17","1,002.17","1,002.17","1,002.17",891.17,891.17,891.17,891.17,"1,782.34",-,783.88,111111111555555443211111
10/31/2021,3262330,Pool 3:  Core Payers,"65,055.99","64,000",4.5,325.03,3/31/2003,9/1/52,N,,,Y,10/1/12,N,"100,000",325.03,325.03,325.03,325.03,325.03,650.06,325.03,325.03,650.06,325.03,-,325.03,111111222332222222212222
10/31/2021,3262336,Pool 6:  Nonperforming 2nds,"29,036.98","30,000",6.75,194.58,10/22/2005,11/1/20,N,,,N,,0,"152,000",-,-,-,-,-,-,-,-,-,-,-,-,555555555555555555555555
10/31/2021,3262337,Pool 4:  Nonperforming,"177,370.32","112,000",4.5,878.57,12/29/2005,6/1/52,Y,13,12/12/18,Y,3/1/21,N,"110,000",-,878.57,-,-,878.57,878.57,-,-,-,-,-,-,211111155555555555555555
10/31/2021,3262348,Pool 1:  Reperforming,"60,671.52","60,000",9.5,504.51,11/30/1998,12/1/50,N,,,Y,3/1/16,N,"168,000",504.51,504.51,504.51,504.51,504.51,504.51,504.51,504.51,504.51,504.51,504.51,504.51,111111111111111111111111
10/31/2021,3262357,Pool 6:  Nonperforming 2nds,"10,314.19","10,000",13.5,63.8,11/15/1999,12/1/24,N,,,Y,5/1/11,0,"94,500",-,-,-,-,-,-,-,-,-,-,-,-,555555555555555555555555
10/31/2021,3262359,Pool 3:  Core Payers,"58,637.95","39,830",7,304.57,5/17/2000,11/1/28,N,,,Y,4/1/18,N,"90,000",-,304.57,304.57,609.14,304.57,304.57,-,609.14,304.57,-,304.57,304.57,211122212211122111112111
10/31/2021,3262361,Pool 1:  Reperforming,"68,624.18","75,000",7.5,377.56,12/30/2000,6/1/54,N,,,Y,7/1/14,N,"110,000",377.56,377.56,377.56,-,377.56,697.66,348.83,348.83,348.83,348.83,348.83,348.83,111111111111111111111111
10/31/2021,3262362,Pool 5:  Reperforming 2nds,"8,021.89","35,000",10.95,245.82,10/20/2001,1/1/25,N,,,Y,2/1/18,0,"315,000",-,491.64,-,-,491.64,-,-,737.46,-,-,737.66,245.82,111111111111111111111111
10/31/2021,3262363,Pool 2:  Reperforming,"84,443.38","52,000",5,415.43,11/30/2001,5/1/55,N,,,Y,6/1/15,N,"70,000",415.43,415.43,415.43,415.43,-,830.86,415.43,415.43,415.43,415.43,415.43,415.43,111111111111111111111111
10/31/2021,3262366,Pool 6:  Nonperforming 2nds,"16,155.88","16,405",12.95,207.02,3/27/2002,4/1/17,N,,,N,,0,"142,000",-,-,-,-,-,-,-,-,-,-,-,-,555555555555555555555555
10/31/2021,3262372,Pool 4:  Nonperforming,"169,405.72","153,830",8.95,"1,164.27",12/17/2002,1/1/45,N,,,Y,11/1/10,N,"165,000","1,164.27","1,164.27","1,164.27",-,"1,170.29",-,-,-,-,-,-,"1,164.27",111115555555555433211111
10/31/2021,3262398,Pool 4:  Nonperforming,"36,037.78","30,000",10.45,264.28,2/27/2005,3/1/45,N,,,Y,11/1/11,0,"60,000",-,-,-,-,-,-,-,-,-,-,-,-,555555555555555555555555
10/31/2021,3262401,Pool 5:  Reperforming 2nds,"13,625.46","19,100",8.375,124.56,4/30/2005,10/1/34,N,,,Y,11/1/14,0,"138,000",124.56,124.56,124.56,124.56,124.56,124.56,124.56,124.56,130.79,124.56,124.56,124.56,111111111111111111211111
10/31/2021,3262403,Pool 6:  Nonperforming 2nds,"23,463.52","24,000",9.95,209.73,8/31/2005,9/1/35,N,,,N,,0,"136,000",-,-,-,-,-,-,-,-,-,-,-,-,555555555555555555555555
10/31/2021,3262405,Pool 5:  Reperforming 2nds,"19,039.87","20,000",8,172.64,9/16/2005,6/1/37,N,,,Y,7/1/17,0,"125,000",172.64,345.28,-,172.64,172.64,172.64,172.64,172.64,172.64,172.64,345.28,-,112111111112111433222233
10/31/2021,3262412,Pool 3:  Core Payers,"69,344.81","74,100",7.95,458.06,11/30/2005,3/1/43,N,,,Y,10/1/12,N,"65,000",458.06,458.06,916.12,-,458.06,458.06,458.06,458.06,458.06,458.06,458.06,458.06,111211111111123254321111
10/31/2021,3262416,Pool 3:  Core Payers,"101,519.69","101,000",7.75,680.92,2/8/2006,9/1/44,N,,,Y,10/1/14,N,"95,000","1,361.84","1,361.84",680.92,680.92,680.92,680.92,680.92,680.92,680.92,680.92,680.92,680.92,112222222222222332332223
10/31/2021,3262452,Pool 2:  Reperforming,"176,234.19","156,200",7.5,951.73,12/30/2003,1/1/55,N,,,Y,10/1/14,Y,"125,000",-,867.42,867.42,867.42,867.42,867.42,867.42,867.42,867.42,867.42,867.42,867.42,211111111111111232111111
10/31/2021,3262454,Pool 6:  Nonperforming 2nds,"30,776.20","35,000",7.95,255.6,6/4/2004,6/1/34,N,,,N,,0,"230,000",-,-,-,-,-,-,-,-,-,-,-,-,555555555555555555555555
10/31/2021,3262466,Pool 3:  Core Payers,"82,313.60","61,750",6.5,410.84,12/2/2004,2/1/47,N,,,Y,3/1/17,Y,"45,000",-,-,-,410.84,410.84,410.84,821.68,"1,232.52",-,410.84,410.84,410.84,432111124333325443212111
10/31/2021,3262480,Pool 2:  Reperforming,"62,361.31","50,000",7,378.43,3/17/2005,4/1/45,N,,,Y,9/1/16,N,"60,000",756.86,-,378.43,378.43,378.43,378.43,378.43,378.43,378.43,-,-,-,121111111555555432321111
10/31/2021,3262484,Pool 3:  Core Payers,"91,240.40","90,000",6.95,517.6,7/30/2005,4/1/53,N,,,Y,5/1/13,N,"80,000","5,489.43",-,517.6,517.6,517.6,517.6,517.6,"1,035.20","1,035.20",517.6,517.6,-,155555555555555555555555
10/31/2021,3262487,Pool 6:  Nonperforming 2nds,"11,919.82","20,000",8.45,196.36,8/9/2005,9/1/20,N,,,N,,0,"86,000",-,-,-,-,-,-,-,-,-,-,-,-,555555555555555555555555
